langgraph
langchain
python-dotenv
huggingface-hub
huggingface-huggingface
transformers
langchain-google-genai
google-generativeai
streamlit
langgraph-checkpoint-sqlite
langchain-community
ddgs
langchain-mcp-adapters
fastmcp
langgraph-checkpoint-postgres
psycopg[binary,pool]

# with versions
absl-py                       2.3.0
aiohappyeyeballs              2.4.4
aiohttp                       3.11.11
aiosignal                     1.3.2
aiosqlite                     0.21.0
altair                        5.5.0
annotated-types               0.7.0
anthropic                     0.54.0
anyio                         4.8.0
argcomplete                   2.0.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asttokens                     2.0.8
async-lru                     2.0.4
attrs                         23.2.0
Authlib                       1.6.5
av                            13.1.0
babel                         2.16.0
backcall                      0.1.0
backports.tarfile             1.2.0
bcrypt                        4.1.3
Beaker                        1.12.1
beartype                      0.22.6
beautifulsoup4                4.12.2
bleach                        6.1.0
blinker                       1.9.0
blivet                        3.5.0
blivet-gui                    2.4.2
Brlapi                        0.8.4
Brotli                        1.1.0
cachetools                    6.2.2
certifi                       2024.2.2
cffi                          1.15.1
chardet                       3.0.4
charset-normalizer            2.1.0
click                         8.3.0
cloudpickle                   3.1.1
cloup                         3.0.8
cohere                        5.15.0
comm                          0.2.2
contourpy                     1.2.0
cryptography                  37.0.2
cupshelpers                   1.0
cycler                        0.12.1
cyclopts                      4.2.5
dasbus                        1.6
dataclasses-json              0.6.7
datasets                      3.6.0
dbus-python                   1.3.2
ddgs                          9.6.1
debugpy                       1.8.5
decorator                     5.1.1
defusedxml                    0.7.1
dill                          0.3.8
diskcache                     5.6.3
distro                        1.7.0
dnf                           4.18.0
dnspython                     2.6.1
docstring_parser              0.17.0
docutils                      0.22.3
email_validator               2.1.1
evaluate                      0.4.3
exceptiongroup                1.3.1
executing                     1.1.1
faiss-cpu                     1.11.0
fastavro                      1.11.1
fastjsonschema                2.20.0
fastmcp                       2.13.1
fedora-third-party            0.10
file-magic                    0.4.0
filelock                      3.16.1
filetype                      1.2.0
Flask                         2.2.2
Flask-Bcrypt                  1.0.1
Flask-Login                   0.6.3
Flask-Mail                    0.9.1
Flask-Migrate                 4.0.7
Flask-SQLAlchemy              2.5.1
Flask-WTF                     1.0.1
fonttools                     4.46.0
fqdn                          1.5.1
fros                          1.1
frozenlist                    1.5.0
fsspec                        2024.12.0
gensim                        4.3.3
git-filter-repo               2.47.0
gitdb                         4.0.11
GitPython                     3.1.43
glcontext                     3.0.0
google-ai-generativelanguage  0.9.0
google-api-core               2.19.1
google-api-python-client      2.139.0
google-auth                   2.32.0
google-auth-httplib2          0.2.0
google-generativeai           0.7.2
googleapis-common-protos      1.63.2
googletrans                   4.0.0rc1
gpg                           1.17.0
greenlet                      3.0.3
grpcio                        1.65.4
grpcio-status                 1.62.2
gunicorn                      20.1.0
h11                           0.16.0
h2                            3.2.0
hf-xet                        1.1.10
hpack                         3.0.0
hstspreload                   2024.5.1
httpcore                      1.0.9
httplib2                      0.22.0
httpx                         0.28.1
httpx-sse                     0.4.0
huggingface-hub               0.35.1
humanize                      3.13.1
hyperframe                    5.2.0
idna                          2.10
importlib_metadata            8.7.0
ipykernel                     6.29.5
ipynb-py-convert              0.4.6
ipython                       8.5.0
isoduration                   20.11.0
isosurfaces                   0.1.2
itsdangerous                  2.2.0
jaraco.classes                3.4.0
jaraco.context                6.0.1
jaraco.functools              4.3.0
jedi                          0.18.1
jeepney                       0.9.0
Jinja2                        3.1.2
jiter                         0.8.2
joblib                        1.5.2
json5                         0.9.25
jsonpatch                     1.33
jsonpointer                   3.0.0
jsonschema                    4.23.0
jsonschema-path               0.3.4
jsonschema-specifications     2023.12.1
jupyter_client                8.6.2
jupyter_core                  5.7.2
jupyter-events                0.10.0
jupyter-lsp                   2.2.5
jupyter_server                2.14.2
jupyter_server_terminals      0.5.3
jupyterlab                    4.2.5
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.3
keyring                       25.7.0
kiwisolver                    1.4.5
langchain                     1.0.2
langchain-classic             1.0.0
langchain-community           0.4
langchain-core                1.0.1
langchain-google-genai        3.0.0
langchain-huggingface         0.3.1
langchain-mcp-adapters        0.1.13
langchain-text-splitters      1.0.0
langgraph                     1.0.5
langgraph-checkpoint          3.0.0
langgraph-checkpoint-postgres 3.0.2
langgraph-checkpoint-sqlite   3.0.0
langgraph-prebuilt            1.0.5
langgraph-sdk                 0.3.1
langsmith                     0.4.38
langtable                     0.0.64
libcomps                      0.1.20
libdnf                        0.72.0
lightgbm                      4.6.0
llvmlite                      0.45.1
lxml                          6.0.2
Mako                          1.1.4
manim                         0.19.0
ManimPango                    0.6.1
mapbox_earcut                 1.0.3
markdown-it-py                3.0.0
MarkupSafe                    2.1.1
marshmallow                   3.25.1
matplotlib                    3.8.2
matplotlib-inline             0.1.2
mcp                           1.20.0
mdurl                         0.1.2
mistune                       3.0.2
moderngl                      5.12.0
moderngl-window               3.1.1
more-itertools                10.8.0
multidict                     6.1.0
multiprocess                  0.70.16
mypy-extensions               1.0.0
narwhals                      1.42.0
nbclient                      0.10.0
nbconvert                     7.16.4
nbformat                      5.10.4
nest-asyncio                  1.6.0
networkx                      3.3
nftables                      0.1
nltk                          3.9.1
notebook                      7.2.2
notebook_shim                 0.2.4
numba                         0.62.1
numpy                         1.26.4
olefile                       0.46
openai                        1.86.0
openapi-pydantic              0.5.1
orjson                        3.10.14
ormsgpack                     1.11.0
outcome                       1.3.0.post0
overrides                     7.7.0
packaging                     24.1
pandas                        2.1.4
pandocfilters                 1.5.1
parso                         0.8.3
Paste                         3.5.0
pathable                      0.4.4
pathvalidate                  3.3.1
pexpect                       4.8.0
pickleshare                   0.7.5
pid                           2.2.3
pillow                        12.0.0
pip                           22.2.2
platformdirs                  4.2.2
ply                           3.11
primp                         0.15.0
productmd                     1.37
prometheus_client             0.20.0
prompt-toolkit                3.0.29
propcache                     0.2.1
proto-plus                    1.24.0
protobuf                      4.25.4
psutil                        6.0.0
psycopg                       3.3.2
psycopg-binary                3.3.2
psycopg-pool                  3.3.0
ptyprocess                    0.6.0
pure-eval                     0.2.2
pwquality                     1.4.5
py-key-value-aio              0.2.8
py-key-value-shared           0.2.8
